Hour,Year,Month,Day,Name,Value,DayType
1,-,-,-,Industry_Aluminium_Energetic,0.10247116918379043,Weekday
2,-,-,-,Industry_Aluminium_Energetic,0.10749999980053128,Weekday
3,-,-,-,Industry_Aluminium_Energetic,0.11177347246410702,Weekday
4,-,-,-,Industry_Aluminium_Energetic,0.09573459784898812,Weekday
5,-,-,-,Industry_Aluminium_Energetic,0.08492610799234575,Weekday
6,-,-,-,Industry_Aluminium_Energetic,0.08769230749184023,Weekday
7,-,-,-,Industry_Aluminium_Energetic,0.08352223192097287,Weekday
8,-,-,-,Industry_Aluminium_Energetic,0.08620689643495838,Weekday
9,-,-,-,Industry_Aluminium_Energetic,0.08628428945024472,Weekday
10,-,-,-,Industry_Aluminium_Energetic,0.11502145920757059,Weekday
11,-,-,-,Industry_Aluminium_Energetic,0.11636747629375799,Weekday
12,-,-,-,Industry_Aluminium_Energetic,0.11750000011252085,Weekday
13,-,-,-,Industry_Aluminium_Energetic,0.1204819271881744,Weekday
14,-,-,-,Industry_Aluminium_Energetic,0.12041800621797429,Weekday
15,-,-,-,Industry_Aluminium_Energetic,0.1202256244297417,Weekday
16,-,-,-,Industry_Aluminium_Energetic,0.11975683833361234,Weekday
17,-,-,-,Industry_Aluminium_Energetic,0.11918367285752937,Weekday
18,-,-,-,Industry_Aluminium_Energetic,0.11843460283704678,Weekday
19,-,-,-,Industry_Aluminium_Energetic,0.11015625016182863,Weekday
20,-,-,-,Industry_Aluminium_Energetic,0.11636747629375799,Weekday
21,-,-,-,Industry_Aluminium_Energetic,0.11502145920757059,Weekday
22,-,-,-,Industry_Aluminium_Energetic,0.1273619630198707,Weekday
23,-,-,-,Industry_Aluminium_Energetic,0.12562814043074672,Weekday
24,-,-,-,Industry_Aluminium_Energetic,0.12111251587183884,Weekday
1,-,-,-,Industry_Chemicals_Energetic,0.10247116918379043,Weekday
2,-,-,-,Industry_Chemicals_Energetic,0.10749999980053128,Weekday
3,-,-,-,Industry_Chemicals_Energetic,0.11177347246410702,Weekday
4,-,-,-,Industry_Chemicals_Energetic,0.09573459784898812,Weekday
5,-,-,-,Industry_Chemicals_Energetic,0.08492610799234575,Weekday
6,-,-,-,Industry_Chemicals_Energetic,0.08769230749184023,Weekday
7,-,-,-,Industry_Chemicals_Energetic,0.08352223192097287,Weekday
8,-,-,-,Industry_Chemicals_Energetic,0.08620689643495838,Weekday
9,-,-,-,Industry_Chemicals_Energetic,0.08628428945024472,Weekday
10,-,-,-,Industry_Chemicals_Energetic,0.11502145920757059,Weekday
11,-,-,-,Industry_Chemicals_Energetic,0.11636747629375799,Weekday
12,-,-,-,Industry_Chemicals_Energetic,0.11750000011252085,Weekday
13,-,-,-,Industry_Chemicals_Energetic,0.1204819271881744,Weekday
14,-,-,-,Industry_Chemicals_Energetic,0.12041800621797429,Weekday
15,-,-,-,Industry_Chemicals_Energetic,0.1202256244297417,Weekday
16,-,-,-,Industry_Chemicals_Energetic,0.11975683833361234,Weekday
17,-,-,-,Industry_Chemicals_Energetic,0.11918367285752937,Weekday
18,-,-,-,Industry_Chemicals_Energetic,0.11843460283704678,Weekday
19,-,-,-,Industry_Chemicals_Energetic,0.11015625016182863,Weekday
20,-,-,-,Industry_Chemicals_Energetic,0.11636747629375799,Weekday
21,-,-,-,Industry_Chemicals_Energetic,0.11502145920757059,Weekday
22,-,-,-,Industry_Chemicals_Energetic,0.1273619630198707,Weekday
23,-,-,-,Industry_Chemicals_Energetic,0.12562814043074672,Weekday
24,-,-,-,Industry_Chemicals_Energetic,0.12111251587183884,Weekday
1,-,-,-,Industry_Chemicals_Non-energetic,0.10247116918379043,Weekday
2,-,-,-,Industry_Chemicals_Non-energetic,0.10749999980053128,Weekday
3,-,-,-,Industry_Chemicals_Non-energetic,0.11177347246410702,Weekday
4,-,-,-,Industry_Chemicals_Non-energetic,0.09573459784898812,Weekday
5,-,-,-,Industry_Chemicals_Non-energetic,0.08492610799234575,Weekday
6,-,-,-,Industry_Chemicals_Non-energetic,0.08769230749184023,Weekday
7,-,-,-,Industry_Chemicals_Non-energetic,0.08352223192097287,Weekday
8,-,-,-,Industry_Chemicals_Non-energetic,0.08620689643495838,Weekday
9,-,-,-,Industry_Chemicals_Non-energetic,0.08628428945024472,Weekday
10,-,-,-,Industry_Chemicals_Non-energetic,0.11502145920757059,Weekday
11,-,-,-,Industry_Chemicals_Non-energetic,0.11636747629375799,Weekday
12,-,-,-,Industry_Chemicals_Non-energetic,0.11750000011252085,Weekday
13,-,-,-,Industry_Chemicals_Non-energetic,0.1204819271881744,Weekday
14,-,-,-,Industry_Chemicals_Non-energetic,0.12041800621797429,Weekday
15,-,-,-,Industry_Chemicals_Non-energetic,0.1202256244297417,Weekday
16,-,-,-,Industry_Chemicals_Non-energetic,0.11975683833361234,Weekday
17,-,-,-,Industry_Chemicals_Non-energetic,0.11918367285752937,Weekday
18,-,-,-,Industry_Chemicals_Non-energetic,0.11843460283704678,Weekday
19,-,-,-,Industry_Chemicals_Non-energetic,0.11015625016182863,Weekday
20,-,-,-,Industry_Chemicals_Non-energetic,0.11636747629375799,Weekday
21,-,-,-,Industry_Chemicals_Non-energetic,0.11502145920757059,Weekday
22,-,-,-,Industry_Chemicals_Non-energetic,0.1273619630198707,Weekday
23,-,-,-,Industry_Chemicals_Non-energetic,0.12562814043074672,Weekday
24,-,-,-,Industry_Chemicals_Non-energetic,0.12111251587183884,Weekday
1,-,-,-,Industry_Food_Energetic,0.0,Weekday
2,-,-,-,Industry_Food_Energetic,0.0,Weekday
3,-,-,-,Industry_Food_Energetic,0.0,Weekday
4,-,-,-,Industry_Food_Energetic,0.0,Weekday
5,-,-,-,Industry_Food_Energetic,0.0,Weekday
6,-,-,-,Industry_Food_Energetic,0.0,Weekday
7,-,-,-,Industry_Food_Energetic,0.0871839583890624,Weekday
8,-,-,-,Industry_Food_Energetic,0.08620689643495838,Weekday
9,-,-,-,Industry_Food_Energetic,0.08312551952228324,Weekday
10,-,-,-,Industry_Food_Energetic,0.10729613689589051,Weekday
11,-,-,-,Industry_Food_Energetic,0.1055966203803441,Weekday
12,-,-,-,Industry_Food_Energetic,0.10416666606996529,Weekday
13,-,-,-,Industry_Food_Energetic,0.10040160664744117,Weekday
14,-,-,-,Industry_Food_Energetic,0.10048231494279618,Weekday
15,-,-,-,Industry_Food_Energetic,0.10072522124000946,Weekday
16,-,-,-,Industry_Food_Energetic,0.10131712287395307,Weekday
17,-,-,-,Industry_Food_Energetic,0.10204081665372762,Weekday
18,-,-,-,Industry_Food_Energetic,0.10298661213000708,Weekday
19,-,-,-,Industry_Food_Energetic,0.09765624949053957,Weekday
20,-,-,-,Industry_Food_Energetic,0.1055966203803441,Weekday
21,-,-,-,Industry_Food_Energetic,0.10729613689589051,Weekday
